R_DEF: Internal format may change without notice
local
array trang_thai_hd
color black
color blue
color dark_blue
color dark_gray
color ic_launcher_background
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable custom_button
drawable custom_dialog
drawable custom_edittext
drawable custom_textview
drawable dateicon
drawable ic_android_black_24dp
drawable ic_baseline_add_24
drawable ic_baseline_addchart_24
drawable ic_baseline_calendar_month_24
drawable ic_baseline_delete_24
drawable ic_baseline_emoji_people_24
drawable ic_baseline_insert_chart_outlined_24
drawable ic_baseline_refresh_24
drawable ic_baseline_rocket_launch_24
drawable ic_baseline_room_service_24
drawable ic_baseline_search_24
drawable ic_delete
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_round_account_circle_24
drawable ic_round_home_24
drawable ic_update
drawable img
drawable img_1
drawable img_2
drawable img_3
id bottom_nav_bar
id btnAdd_KH
id btnCancel
id btn_add_dich_vu
id btn_add_hoa_don
id btn_add_khach_hang
id btn_add_loai_phong
id btn_check_in
id btn_delete
id btn_delete_hddv
id btn_doimk
id btn_huydv
id btn_huyhd
id btn_huylp
id btn_login
id btn_luuhd
id btn_refresh
id btn_refresh_don_dv
id btn_register
id btn_themdv
id btn_themlp
id btn_tim_phong
id chk_bill_status
id chk_login_remember
id circle_indicator
id content_frag
id dialog_btn_huy_don_dv
id dialog_btn_huythemphong
id dialog_btn_them_don_dv
id dialog_btn_themphong
id dialog_ed_giaphong
id dialog_ed_tenphong
id dialog_loai_dich_vu_edt_gia
id dialog_loai_dich_vu_edt_ten
id dialog_loai_dich_vu_title
id dialog_spn_dich_vu
id dialog_spn_hoa_don
id dialog_spn_loaiphong
id dialog_tv_bill_service_total
id dialog_tv_bill_total
id dialog_tv_ngay_tao_don_dv
id dialog_tv_tong_tien_don_dv
id doanhthu_btn_tinh
id doanhthu_edt_denngay
id doanhthu_edt_tungay
id doanhthu_img_denngay
id doanhthu_img_tungay
id doanhthu_tv_doanhthuDV
id doanhthu_tv_doanhthuDenBu
id doanhthu_tv_doanhthutong
id edBirthday
id edName
id edPhone
id ed_bill_note
id ed_end_date
id ed_loaidichvu
id ed_loaidichvuPrice
id ed_loaiphong
id ed_lost_total
id ed_mkcu
id ed_mkmoi
id ed_name_register
id ed_pass_login
id ed_pass_register
id ed_repass_register
id ed_sdt
id ed_so_luong_dv
id ed_start_date
id ed_username_login
id ed_username_register
id fab_add_phong
id hddv_tv_den_ngay
id hddv_tv_loai_dv
id hddv_tv_ngay
id hddv_tv_phong
id hddv_tv_so_luong_dv
id hddv_tv_ten_khach
id hddv_tv_tong_tien
id hddv_tv_tu_ngay
id id_delete
id id_tablayout_dich_vu
id id_tablayout_phong
id id_viewpager_dich_vu
id id_viewpager_phong
id img_bill_end_date
id img_bill_start_date
id imgdate
id imgdel
id item_dich_vu_rcy_btn_delete
id item_dich_vu_rcy_sua
id item_phong_giaphong
id item_phong_loaiphong
id item_phong_ten
id item_spn_hoa_don_den_ngay
id item_spn_hoa_don_ten_khach_hang
id item_spn_hoa_don_ten_phong
id item_spn_hoa_don_tu_ngay
id item_spn_khach_hang_ten
id item_spn_loai_dv
id item_spn_loai_phong
id item_spn_phong
id item_spn_phong_loai_phong
id linearLayout
id nav_1
id nav_2
id nav_3
id nav_4
id nav_5
id rcv_dich_vu
id rcv_hoa_don
id rcv_khach_hang
id rcv_loai_dich_vu
id rcv_loai_phong
id rcv_phong
id relativeLayout
id search
id spinner_status_hd
id spn_guest
id spn_room
id sv_tim_hoa_don
id sv_tim_kh
id til_name_register
id til_pass_register
id til_password_login
id til_repass_register
id til_username_login
id til_username_register
id tv_bill_date
id tv_bill_end_date
id tv_bill_guest
id tv_bill_lost_total
id tv_bill_note
id tv_bill_room
id tv_bill_room_total
id tv_bill_service_total
id tv_bill_start_date
id tv_bill_status
id tv_bill_total
id tv_login
id tv_namedv
id tv_namelp
id tv_pricedv
id tv_register
id tv_room_total
id txtBirthday
id txtName
id txtPhone
id txtTitel
id viewpager
layout activity_login
layout activity_main
layout activity_register
layout dialog_add_khach_hang
layout dialog_don_dich_vu
layout dialog_loai_dich_vu
layout dialog_loai_phong
layout dialog_them_hoa_don
layout dialog_them_phong
layout fragment_1
layout fragment_dich_vu
layout fragment_doimatkhau
layout fragment_don_dich_vu
layout fragment_hoa_don
layout fragment_khachhang
layout fragment_loai_phong
layout fragment_phong
layout fragment_tab_dich_vu
layout fragment_tab_phong
layout fragment_thongke
layout item_don_dich_vu
layout item_hoa_don_spinner
layout item_hoadon
layout item_khach_hang
layout item_khach_hang_spinner
layout item_loai_dich_vu
layout item_loai_dv_spinner
layout item_loai_phong
layout item_loai_phong_spinner
layout item_phong
layout item_phong_spinner
menu menu
menu menu_user
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Theme.Lovely_Hotel
xml backup_rules
xml data_extraction_rules
